# Path: /Users/jl/Library/Developer/Xcode/DerivedData/JLKitDemo-ftrdtrnlpssiyreaxbkchfmegsny/Build/Products/Debug-iphonesimulator/JLKitDemo.app/JLKitDemo
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] <sect-create>
[  2] stubs-got-file
[  3] /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib/libPreviewsJITStubExecutor_no_swift_entry_point.a[arm64][3](PreviewsJITStubExecutor.o)
[  4] /usr/lib/system/libdyld.dylib
[  5] /usr/lib/system/libsystem_c.dylib
[  6] /usr/lib/system/libsystem_malloc.dylib
[  7] /usr/lib/system/libsystem_trace.dylib
# Sections:
# Address	Size    	Segment	Section
0x100001DC4	0x00001554	__TEXT	__text
0x100003318	0x000000F0	__TEXT	__stubs
0x100003408	0x00000108	__TEXT	__stub_helper
0x100003510	0x00000028	__TEXT	__const
0x100003538	0x0000019C	__TEXT	__cstring
0x1000036D4	0x0000071B	__TEXT	__oslogstring
0x100003DEF	0x00000015	__TEXT	__debug_dylib
0x100003E04	0x0000001C	__TEXT	__debug_instlnm
0x100003E20	0x00000112	__TEXT	__entitlements
0x100003F32	0x00000043	__TEXT	__ents_der
0x100003F75	0x00000000	__TEXT	__debug_entry
0x100003F78	0x00000088	__TEXT	__unwind_info
0x100004000	0x00000018	__DATA_CONST	__got
0x100008000	0x000000A0	__DATA	__la_symbol_ptr
0x1000080A0	0x00000008	__DATA	__data
0x100008400	0x00000800	__DATA	__common
0x100008C00	0x00000008	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100001DC4	0x0000061C	[  3] ___debug_blank_executor_main
0x1000023E0	0x00000014	[  3] ___os_log_helper_16_2_1_8_34
0x1000023F4	0x00000008	[  3] ___os_log_helper_16_0_0
0x1000023FC	0x00000628	[  3] _getDebugDylibEntryPoint
0x100002A24	0x000000A8	[  3] ___debug_blank_executor_run_user_entry_point
0x100002ACC	0x00000004	[  3] ___previews_blank_executor_run_user_entry_point
0x100002AD0	0x00000004	[  3] _assertDebugDylibStatus
0x100002AD4	0x0000066C	[  3] _getDebugDylibHandle
0x100003140	0x00000098	[  3] _abort_failed_to_open___debug_dylib
0x1000031D8	0x00000014	[  3] ___os_log_helper_16_0_1_8_0
0x1000031EC	0x0000000C	[  3] _abort_could_not_find_entry_point___debug_dylib
0x1000031F8	0x0000000C	[  3] _abort_pseudodylib_expected_but_found_normal___debug_dylib
0x100003204	0x0000000C	[  3] _abort_normaldylib_expected_but_found_pseudodylib___debug_dylib
0x100003210	0x00000020	[  3] ___os_log_helper_16_2_2_8_34_8_34
0x100003230	0x00000020	[  3] ___os_log_helper_16_0_2_8_2_8_2
0x100003250	0x00000014	[  3] ___os_log_helper_16_2_1_8_32
0x100003264	0x0000000C	[  3] _OUTLINED_FUNCTION_0
0x100003270	0x00000008	[  3] _OUTLINED_FUNCTION_1
0x100003278	0x0000000C	[  3] _OUTLINED_FUNCTION_2
0x100003284	0x0000000C	[  3] _OUTLINED_FUNCTION_3
0x100003290	0x00000008	[  3] _OUTLINED_FUNCTION_4
0x100003298	0x00000008	[  3] _OUTLINED_FUNCTION_5
0x1000032A0	0x00000008	[  3] _OUTLINED_FUNCTION_6
0x1000032A8	0x00000008	[  3] _OUTLINED_FUNCTION_7
